M49,Name,Type
4,Afghanistan,Country
8,Albania,Country
12,Algeria,Country
20,Andorra,Country
24,Angola,Country
660,Anguilla,Country
28,Antigua and Barbuda,Country
32,Argentina,Country
51,Armenia,Country
533,Aruba,Country
36,Australia,Country
40,Austria,Country
31,Azerbaijan,Country
44,Bahamas,Country
48,Bahrain,Country
50,Bangladesh,Country
52,Barbados,Country
112,Belarus,Country
56,Belgium,Country
84,Belize,Country
204,Benin,Country
60,Bermuda,Country
64,Bhutan,Country
68,Bolivia,Country
70,Bosnia and Herzegovina,Country
72,Botswana,Country
76,Brazil,Country
96,Brunei Darussalam,Country
100,Bulgaria,Country
854,Burkina Faso,Country
108,Burundi,Country
116,Cambodia,Country
120,Cameroon,Country
124,Canada,Country
132,Cape Verde,Country
136,Cayman Islands,Country
140,Central African Republic,Country
148,Chad,Country
152,Chile,Country
156,China,Country
170,Colombia,Country
174,Comoros,Country
178,Congo (Brazzaville),Country
180,"Congo, (Kinshasa)",Country
184,Cook Islands,Country
188,Costa Rica,Country
384,Côte d'Ivoire,Country
191,Croatia,Country
192,Cuba,Country
196,Cyprus,Country
203,Czech Republic,Country
208,Denmark,Country
262,Djibouti,Country
212,Dominica,Country
214,Dominican Republic,Country
218,Ecuador,Country
818,Egypt,Country
222,El Salvador,Country
226,Equatorial Guinea,Country
232,Eritrea,Country
233,Estonia,Country
231,Ethiopia,Country
242,Fiji,Country
246,Finland,Country
250,France,Country
266,Gabon,Country
270,Gambia,Country
268,Georgia,Country
276,Germany,Country
288,Ghana,Country
300,Greece,Country
308,Grenada,Country
320,Guatemala,Country
324,Guinea,Country
624,Guinea-Bissau,Country
328,Guyana,Country
332,Haiti,Country
340,Honduras,Country
344,"Hong Kong, SAR China",Country
348,Hungary,Country
352,Iceland,Country
356,India,Country
360,Indonesia,Country
364,"Iran, Islamic Republic of",Country
368,Iraq,Country
372,Ireland,Country
833,Isle of Man,Country
376,Israel,Country
380,Italy,Country
388,Jamaica,Country
392,Japan,Country
832,Jersey,Country
400,Jordan,Country
398,Kazakhstan,Country
404,Kenya,Country
296,Kiribati,Country
408,Korea (North),Country
410,Korea (South),Country
412,Kosovo,Country
414,Kuwait,Country
417,Kyrgyzstan,Country
418,Lao PDR,Country
428,Latvia,Country
422,Lebanon,Country
426,Lesotho,Country
430,Liberia,Country
434,Libya,Country
438,Liechtenstein,Country
440,Lithuania,Country
442,Luxembourg,Country
446,"Macao, SAR China",Country
807,"Macedonia, Republic of",Country
450,Madagascar,Country
454,Malawi,Country
458,Malaysia,Country
462,Maldives,Country
466,Mali,Country
470,Malta,Country
584,Marshall Islands,Country
478,Mauritania,Country
480,Mauritius,Country
484,Mexico,Country
583,"Micronesia, Federated States of",Country
498,Moldova,Country
492,Monaco,Country
496,Mongolia,Country
499,Montenegro,Country
504,Morocco,Country
508,Mozambique,Country
104,Myanmar,Country
516,Namibia,Country
520,Nauru,Country
524,Nepal,Country
528,Netherlands,Country
554,New Zealand,Country
558,Nicaragua,Country
562,Niger,Country
566,Nigeria,Country
570,Niue,Country
578,Norway,Country
512,Oman,Country
586,Pakistan,Country
585,Palau,Country
275,Palestinian Territory,Country
591,Panama,Country
598,Papua New Guinea,Country
600,Paraguay,Country
604,Peru,Country
608,Philippines,Country
616,Poland,Country
620,Portugal,Country
630,Puerto Rico,Country
634,Qatar,Country
638,Réunion,Country
642,Romania,Country
643,Russian Federation,Country
646,Rwanda,Country
659,Saint Kitts and Nevis,Country
662,Saint Lucia,Country
670,Saint Vincent and the Grenadines	,Country
882,Samoa,Country
674,San Marino,Country
678,Sao Tome and Principe,Country
682,Saudi Arabia,Country
686,Senegal,Country
688,Serbia,Country
891,Serbia and Montenegro [former],Country
690,Seychelles,Country
694,Sierra Leone,Country
702,Singapore,Country
703,Slovakia,Country
705,Slovenia,Country
90,Solomon Islands,Country
706,Somalia,Country
710,South Africa,Country
728,South Sudan,Country
724,Spain,Country
144,Sri Lanka,Country
736,Sudan,Country
740,Suriname,Country
748,Swaziland,Country
752,Sweden,Country
756,Switzerland,Country
760,Syrian Arab Republic (Syria),Country
762,Tajikistan,Country
834,"Tanzania, United Republic of",Country
764,Thailand,Country
626,Timor-Leste,Country
768,Togo,Country
776,Tonga,Country
780,Trinidad and Tobago,Country
788,Tunisia,Country
792,Turkey,Country
795,Turkmenistan,Country
798,Tuvalu,Country
800,Uganda,Country
804,Ukraine,Country
784,United Arab Emirates,Country
826,United Kingdom,Country
840,United States of America,Country
858,Uruguay,Country
860,Uzbekistan,Country
548,Vanuatu,Country
862,Venezuela (Bolivarian Republic),Country
704,Viet Nam,Country
887,Yemen,Country
894,Zambia,Country
716,Zimbabwe,Country
142,Asia,Region
53,Australia and New Zealand,Region
29,Caribbean,Region
135,Caucasus and Central Asia,Region
13,Central America,Region
143,Central Asia,Region
62,Central Asia and Southern Asia (SDG),Region
514,"Developed regions (Europe, Cyprus, Israel, Northern America, Japan, Australia & New Zealand)",Region
515,Developing regions,Region
14,Eastern Africa,Region
753,Eastern and South-Eastern Asia,Region
30,Eastern Asia,Region
518,Eastern Asia (excluding Japan),Region
151,Eastern Europe,Region
150,Europe,Region
432,Landlocked developing countries (LLDCs),Region
419,Latin America and the Caribbean,Region
199,Least Developed Countries (LDCs),Region
54,Melanesia,Region
57,Micronesia,Region
17,Middle Africa,Region
15,Northern Africa,Region
746,Northern Africa (exc. Sudan),Region
747,Northern Africa and Western Asia,Region
21,Northern America,Region
513,Northern America and Europe,Region
154,Northern Europe,Region
9,Oceania,Region
543,Oceania (exc. Australia and New Zealand),Region
61,Polynesia,Region
722,Small island developing States (SIDS),Region
5,South America,Region
35,South-eastern Asia,Region
18,Southern Africa,Region
34,Southern Asia,Region
39,Southern Europe,Region
202,Sub-Saharan Africa,Region
738,Sub-Saharan Africa (inc. Sudan),Region
11,Western Africa,Region
145,Western Asia,Region
485,"Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)",Region
155,Western Europe,Region
1,World,Region
